Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
keycloak-config-cli,de.adorsys.keycloak.config.service.clientauthorization,IdpPermissionResolver,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
keycloak-config-cli,de.adorsys.keycloak.config.service.clientauthorization,PermissionTypeAndId,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: type; idOrPlaceholder
keycloak-config-cli,de.adorsys.keycloak.config.service.clientauthorization,RolePermissionResolver,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
keycloak-config-cli,de.adorsys.keycloak.config.service.clientauthorization,PermissionTypeAndIdTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
keycloak-config-cli,de.adorsys.keycloak.config.assets,OtherTestObject.InnerTestObject,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: stringProperty; integerProperty; doubleProperty
keycloak-config-cli,de.adorsys.keycloak.config.assets,OtherTestObject.InnerTestObject,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
keycloak-config-cli,de.adorsys.keycloak.config.assets,ReflectionTestObject,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
keycloak-config-cli,de.adorsys.keycloak.config.assets,TestObject,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 20 public methods
keycloak-config-cli,de.adorsys.keycloak.config.assets,TestObject.InnerTestObject,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
keycloak-config-cli,de.adorsys.keycloak.config.assets,TestObject.InnerTestObject,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: stringProperty; integerProperty; doubleProperty; innerInnerTestObjectProperty; innerInnerTestListProperty; stringProperty; integerProperty; doubleProperty
keycloak-config-cli,de.adorsys.keycloak.config.assets,TestObject.InnerInnerTestObject,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: stringProperty; integerProperty; doubleProperty
keycloak-config-cli,de.adorsys.keycloak.config.assets,TestObject.InnerInnerTestObject,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
keycloak-config-cli,de.adorsys.keycloak.config.extensions,ContainerLogsExtension,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
keycloak-config-cli,de.adorsys.keycloak.config.extensions,GithubActionsExtension,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
keycloak-config-cli,de.adorsys.keycloak.config.extensions,LdapExtension,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: LOG; ldif; baseDN; bindDN; password; server
keycloak-config-cli,de.adorsys.keycloak.config.mock,CookieMockIT,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: mockServerClient; keycloakImportProvider; realmImportService
